flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,departure_airport_name,departure_city,departure_longitude,departure_latitude,departure_timezone,arrival_airport,arrival_airport_name,arrival_city,arrival_longitude,arrival_latitude,arrival_timezone,status,actual_departure,actual_arrival,total_classes,ticket_economy,ticket_comfort,ticket_bisiness,ticket_total,amount_economy,amount_comfort,amount_bisiness,amount_total,aircraft_code,model,range,seat_economy,seat_comfort,seat_bisiness,seat_total,scheduled_duration_minute,actual_duration_minute,departure_delay_minute,delay_arrival_minute
136666,PG0480,2017-02-09T09:25:00Z,2017-02-09T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-02-09T09:26:00Z,2017-02-09T10:16:00Z,2,78,0,9,87,494400.00,0,170100.00,664500.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,50.0,1.0,1.0
136669,PG0480,2017-01-17T09:25:00Z,2017-01-17T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-01-17T09:26:00Z,2017-01-17T10:17:00Z,2,83,0,12,95,525900.00,0,226800.00,752700.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,51.0,1.0,2.0
136678,PG0480,2017-01-28T09:25:00Z,2017-01-28T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,2,70,0,10,80,442200.00,0,189000.00,631200.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,50.0,2.0,2.0
136758,PG0480,2017-01-12T09:25:00Z,2017-01-12T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-01-12T09:26:00Z,2017-01-12T10:15:00Z,2,85,0,12,97,538500.00,0,226800.00,765300.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,49.0,1.0,0.0
136815,PG0480,2017-02-19T09:25:00Z,2017-02-19T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-02-19T09:26:00Z,2017-02-19T10:17:00Z,2,85,0,12,97,538500.00,0,226800.00,765300.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,51.0,1.0,2.0
136827,PG0480,2017-02-18T09:25:00Z,2017-02-18T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-02-18T09:26:00Z,2017-02-18T10:17:00Z,2,85,0,12,97,538500.00,0,226800.00,765300.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,51.0,1.0,2.0
136841,PG0480,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-02-07T09:25:00Z,2017-02-07T10:16:00Z,2,85,0,12,97,538500.00,0,226800.00,765300.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,51.0,0.0,1.0
136855,PG0480,2017-01-11T09:25:00Z,2017-01-11T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-01-11T12:07:00Z,2017-01-11T12:57:00Z,2,75,0,12,87,475500.00,0,226800.00,702300.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,50.0,162.0,162.0
136857,PG0480,2017-02-13T09:25:00Z,2017-02-13T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-02-13T09:31:00Z,2017-02-13T10:21:00Z,2,85,0,12,97,538500.00,0,226800.00,765300.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,50.0,6.0,6.0
136861,PG0480,2017-02-12T09:25:00Z,2017-02-12T10:15:00Z,AAQ,Anapa Vityazevo Airport,Anapa,37.347301483154,45.002101898193,Europe/Moscow,EGO,Belgorod International Airport,Belgorod,36.5900993347168,50.643798828125,Europe/Moscow,Arrived,2017-02-12T09:28:00Z,2017-02-12T10:17:00Z,2,76,0,11,87,481200.00,0,207900.00,689100.00,SU9,Sukhoi Superjet-100,3000,85,0,12,97,50.0,49.0,3.0,2.0
